#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 240123904 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=16508, tid=12588
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\zs258\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Sep  8 14:16:22 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 122.148411 seconds (0d 0h 2m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000024a04feea70):  VMThread "VM Thread"          [id=12588, stack(0x000000a272f00000,0x000000a273000000) (1024K)]

Stack: [0x000000a272f00000,0x000000a273000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000a202bfa380): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024a0df3ef60


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000024a0df3e240 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=13688, stack(0x000000a202a00000,0x000000a202b00000) (1024K)]
  0x0000024a0df3ef60 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=23096, stack(0x000000a202b00000,0x000000a202c00000) (1024K)]
  0x0000024a0df3f5f0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=21700, stack(0x000000a202c00000,0x000000a202d00000) (1024K)]
  0x0000024a0df3e8d0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=12744, stack(0x000000a202d00000,0x000000a202e00000) (1024K)]
  0x0000024a180ad650 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=18392, stack(0x000000a202e00000,0x000000a202f00000) (1024K)]
  0x0000024a180ae370 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=16580, stack(0x000000a202f00000,0x000000a203000000) (1024K)]
  0x0000024a180adce0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=2196, stack(0x000000a203000000,0x000000a203100000) (1024K)]
  0x0000024a180ac2a0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=8020, stack(0x000000a203100000,0x000000a203200000) (1024K)]
  0x0000024a180aea00 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=19596, stack(0x000000a203200000,0x000000a203300000) (1024K)]
  0x0000024a180acfc0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=24680, stack(0x000000a203300000,0x000000a203400000) (1024K)]
  0x0000024a180ab580 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=3860, stack(0x000000a203400000,0x000000a203500000) (1024K)]
  0x0000024a180af090 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=11848, stack(0x000000a203500000,0x000000a203600000) (1024K)]
  0x0000024a180abc10 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=10460, stack(0x000000a203600000,0x000000a203700000) (1024K)]
  0x0000024a180b1160 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=8216, stack(0x000000a203700000,0x000000a203800000) (1024K)]
  0x0000024a180b1e80 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=15560, stack(0x000000a203800000,0x000000a203900000) (1024K)]
  0x0000024a180b17f0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=15624, stack(0x000000a203900000,0x000000a203a00000) (1024K)]
  0x0000024a180b0ad0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=19344, stack(0x000000a203a00000,0x000000a203b00000) (1024K)]
  0x0000024a180af720 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=19056, stack(0x000000a203b00000,0x000000a203c00000) (1024K)]
  0x0000024a180b2510 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=20088, stack(0x000000a203c00000,0x000000a203d00000) (1024K)]
  0x0000024a180b2ba0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=21660, stack(0x000000a203d00000,0x000000a203e00000) (1024K)]
  0x0000024a180afdb0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=11392, stack(0x000000a203e00000,0x000000a203f00000) (1024K)]
  0x0000024a180b3230 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=27088, stack(0x000000a203f00000,0x000000a204000000) (1024K)]
  0x0000024a180b38c0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=23012, stack(0x000000a204000000,0x000000a204100000) (1024K)]
  0x0000024a180b0440 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=13300, stack(0x000000a204100000,0x000000a204200000) (1024K)]
  0x0000024a180b5300 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=26728, stack(0x000000a204200000,0x000000a204300000) (1024K)]
  0x0000024a180b5990 JavaThread "build event listener"              [_thread_blocked, id=13560, stack(0x000000a204400000,0x000000a204500000) (1024K)]
  0x0000024a180b4c70 JavaThread "Problems report writer"            [_thread_blocked, id=20764, stack(0x000000a204600000,0x000000a204700000) (1024K)]
  0x0000024a0d4fb3f0 JavaThread "included builds"                   [_thread_blocked, id=10476, stack(0x000000a204700000,0x000000a204800000) (1024K)]
  0x0000024a0d4fba80 JavaThread "Execution worker"                  [_thread_blocked, id=16416, stack(0x000000a204800000,0x000000a204900000) (1024K)]
  0x0000024a0d4fd4c0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=26536, stack(0x000000a204900000,0x000000a204a00000) (1024K)]
  0x0000024a0d4fdb50 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=14904, stack(0x000000a204a00000,0x000000a204b00000) (1024K)]
  0x0000024a0d4fa6d0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=25908, stack(0x000000a204b00000,0x000000a204c00000) (1024K)]
  0x0000024a0d4fe1e0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=20336, stack(0x000000a204c00000,0x000000a204d00000) (1024K)]
  0x0000024a0d500940 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=13808, stack(0x000000a204d00000,0x000000a204e00000) (1024K)]
  0x0000024a0d4fe870 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=16864, stack(0x000000a204e00000,0x000000a204f00000) (1024K)]
  0x0000024a0d500fd0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=13472, stack(0x000000a204f00000,0x000000a205000000) (1024K)]
  0x0000024a0d501cf0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=3524, stack(0x000000a205100000,0x000000a205200000) (1024K)]
  0x0000024a0d502380 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=27500, stack(0x000000a205200000,0x000000a205300000) (1024K)]
  0x0000024a0d4fef00 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=12676, stack(0x000000a205300000,0x000000a205400000) (1024K)]
  0x0000024a0d502a10 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=8776, stack(0x000000a205400000,0x000000a205500000) (1024K)]
  0x0000024a0d4ff590 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=16444, stack(0x000000a205500000,0x000000a205600000) (1024K)]
  0x0000024a0d5030a0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=23776, stack(0x000000a205600000,0x000000a205700000) (1024K)]
  0x0000024a0d4ffc20 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=12768, stack(0x000000a205700000,0x000000a205800000) (1024K)]
  0x0000024a0d5002b0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=19852, stack(0x000000a205800000,0x000000a205900000) (1024K)]
  0x0000024a0d504ae0 JavaThread "Cache worker for execution history cache (D:\Android\pros\MyApplication3\.gradle\8.13\executionHistory)"        [_thread_blocked, id=21948, stack(0x000000a205900000,0x000000a205a00000) (1024K)]
  0x0000024a0d503730 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=16424, stack(0x000000a205a00000,0x000000a205b00000) (1024K)]
  0x0000024a0d503dc0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=26696, stack(0x000000a205b00000,0x000000a205c00000) (1024K)]
  0x0000024a0d504450 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=18088, stack(0x000000a205c00000,0x000000a205d00000) (1024K)]
  0x0000024a0d501660 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=21084, stack(0x000000a205d00000,0x000000a205e00000) (1024K)]
  0x0000024a0d506520 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=11656, stack(0x000000a205e00000,0x000000a205f00000) (1024K)]
  0x0000024a0d5078d0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=14972, stack(0x000000a205f00000,0x000000a206000000) (1024K)]
  0x0000024a0d505e90 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=21932, stack(0x000000a206000000,0x000000a206100000) (1024K)]
  0x0000024a0d5085f0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=24256, stack(0x000000a206100000,0x000000a206200000) (1024K)]
  0x0000024a0d506bb0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=16812, stack(0x000000a206200000,0x000000a206300000) (1024K)]
  0x0000024a0d505170 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=27344, stack(0x000000a206300000,0x000000a206400000) (1024K)]
  0x0000024a0d508c80 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=6576, stack(0x000000a206400000,0x000000a206500000) (1024K)]
  0x0000024a0d505800 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=2100, stack(0x000000a206500000,0x000000a206600000) (1024K)]
  0x0000024a0d507240 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=9996, stack(0x000000a206600000,0x000000a206700000) (1024K)]
  0x0000024a124e2290 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=17392, stack(0x000000a206700000,0x000000a206800000) (1024K)]
  0x0000024a124dfb30 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=12724, stack(0x000000a206800000,0x000000a206900000) (1024K)]
  0x0000024a124e0850 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=19204, stack(0x000000a206900000,0x000000a206a00000) (1024K)]
  0x0000024a124dee10 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=3884, stack(0x000000a206a00000,0x000000a206b00000) (1024K)]
  0x0000024a124e0ee0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=23888, stack(0x000000a206b00000,0x000000a206c00000) (1024K)]
  0x0000024a124e1570 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=11676, stack(0x000000a206c00000,0x000000a206d00000) (1024K)]
  0x0000024a124e2fb0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=5832, stack(0x000000a206d00000,0x000000a206e00000) (1024K)]
  0x0000024a124e3cd0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=19620, stack(0x000000a206e00000,0x000000a206f00000) (1024K)]
  0x0000024a124e49f0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=24060, stack(0x000000a206f00000,0x000000a207000000) (1024K)]
  0x0000024a124e5080 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=6756, stack(0x000000a207000000,0x000000a207100000) (1024K)]
  0x0000024a124e1c00 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=4716, stack(0x000000a207100000,0x000000a207200000) (1024K)]
  0x0000024a124e5da0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=14640, stack(0x000000a207200000,0x000000a207300000) (1024K)]
  0x0000024a124e7e70 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=13508, stack(0x000000a207300000,0x000000a207400000) (1024K)]
  0x0000024a124e6ac0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=27124, stack(0x000000a207400000,0x000000a207500000) (1024K)]
  0x0000024a124e77e0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=23408, stack(0x000000a207500000,0x000000a207600000) (1024K)]
  0x0000024a124e98b0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=3176, stack(0x000000a207600000,0x000000a207700000) (1024K)]
  0x0000024a124ea5d0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=21144, stack(0x000000a207700000,0x000000a207800000) (1024K)]
  0x0000024a124e8b90 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=20148, stack(0x000000a207800000,0x000000a207900000) (1024K)]
  0x0000024a124e7150 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=19072, stack(0x000000a207900000,0x000000a207a00000) (1024K)]
  0x0000024a124ed3c0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=25868, stack(0x000000a207a00000,0x000000a207b00000) (1024K)]
  0x0000024a124eda50 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=25016, stack(0x000000a207b00000,0x000000a207c00000) (1024K)]
  0x0000024a124ee0e0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=2988, stack(0x000000a207c00000,0x000000a207d00000) (1024K)]
  0x0000024a124eac60 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=17044, stack(0x000000a207d00000,0x000000a207e00000) (1024K)]
  0x0000024a124e8500 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=27556, stack(0x000000a207e00000,0x000000a207f00000) (1024K)]
  0x0000024a124e9220 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=9984, stack(0x000000a207f00000,0x000000a208000000) (1024K)]
  0x0000024a124e9f40 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=26028, stack(0x000000a208000000,0x000000a208100000) (1024K)]
  0x0000024a0d2825d0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=12668, stack(0x000000a208100000,0x000000a208200000) (1024K)]
  0x0000024a0d280b90 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=10192, stack(0x000000a208200000,0x000000a208300000) (1024K)]
  0x0000024a0d2818b0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=17948, stack(0x000000a208300000,0x000000a208400000) (1024K)]
  0x0000024a0d281f40 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=14348, stack(0x000000a208400000,0x000000a208500000) (1024K)]
  0x0000024a0d27f150 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=21688, stack(0x000000a208500000,0x000000a208600000) (1024K)]
  0x0000024a0d280500 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=24984, stack(0x000000a201300000,0x000000a201400000) (1024K)]
  0x0000024a0d281220 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=19656, stack(0x000000a200b00000,0x000000a200c00000) (1024K)]
  0x0000024a0d27f7e0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=9688, stack(0x000000a201400000,0x000000a201500000) (1024K)]
  0x0000024a0d282c60 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=10184, stack(0x000000a201900000,0x000000a201a00000) (1024K)]
  0x0000024a0d2832f0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=12956, stack(0x000000a201a00000,0x000000a201b00000) (1024K)]
  0x0000024a0d27fe70 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=14064, stack(0x000000a204300000,0x000000a204400000) (1024K)]
  0x0000024a0d284010 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=4004, stack(0x000000a204500000,0x000000a204600000) (1024K)]
  0x0000024a0d284d30 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=9128, stack(0x000000a208600000,0x000000a208700000) (1024K)]
  0x0000024a0d285a50 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=16924, stack(0x000000a208700000,0x000000a208800000) (1024K)]
  0x0000024a0d2846a0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=21724, stack(0x000000a208800000,0x000000a208900000) (1024K)]
  0x0000024a0d2860e0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=14480, stack(0x000000a208900000,0x000000a208a00000) (1024K)]
  0x0000024a0d2853c0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=23652, stack(0x000000a208a00000,0x000000a208b00000) (1024K)]
  0x0000024a0d286770 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=1740, stack(0x000000a208b00000,0x000000a208c00000) (1024K)]
  0x0000024a11239f20 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=12008, stack(0x000000a208c00000,0x000000a208d00000) (1024K)]
  0x0000024a112384e0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=15948, stack(0x000000a208d00000,0x000000a208e00000) (1024K)]
  0x0000024a1123a5b0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=19024, stack(0x000000a208e00000,0x000000a208f00000) (1024K)]
  0x0000024a11237130 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=15232, stack(0x000000a208f00000,0x000000a209000000) (1024K)]
  0x0000024a1123ac40 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=3944, stack(0x000000a209000000,0x000000a209100000) (1024K)]
  0x0000024a11238b70 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=27412, stack(0x000000a209100000,0x000000a209200000) (1024K)]
  0x0000024a112377c0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=24792, stack(0x000000a209200000,0x000000a209300000) (1024K)]
  0x0000024a0d4fce30 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=23068, stack(0x000000a209b00000,0x000000a209c00000) (1024K)]
  0x0000024a0da73c00 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=24324, stack(0x000000a209d00000,0x000000a209e00000) (1024K)]
  0x0000024a124e6430 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=3756, stack(0x000000a209e00000,0x000000a209f00000) (1024K)]
  0x0000024a10ff13e0 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=12824, stack(0x000000a209f00000,0x000000a20a000000) (1024K)]
  0x0000024a10ff2100 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=10352, stack(0x000000a20a000000,0x000000a20a100000) (1024K)]
  0x0000024a10ff3b40 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=13636, stack(0x000000a20a100000,0x000000a20a200000) (1024K)]
  0x0000024a10ff34b0 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=25840, stack(0x000000a20a200000,0x000000a20a300000) (1024K)]
  0x0000024a10ff2e20 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=3448, stack(0x000000a20a300000,0x000000a20a400000) (1024K)]
  0x0000024a10ff2790 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=22244, stack(0x000000a20a400000,0x000000a20a500000) (1024K)]
  0x0000024a10ff41d0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=7628, stack(0x000000a20a500000,0x000000a20a600000) (1024K)]
  0x0000024a10ff0d50 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=23676, stack(0x000000a20a600000,0x000000a20a700000) (1024K)]
  0x0000024a10ff5580 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=21812, stack(0x000000a20a700000,0x000000a20a800000) (1024K)]
  0x0000024a10ff6930 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=27176, stack(0x000000a20a800000,0x000000a20a900000) (1024K)]
  0x0000024a10ff62a0 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=13084, stack(0x000000a20a900000,0x000000a20aa00000) (1024K)]
  0x0000024a10ff6fc0 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=13092, stack(0x000000a20aa00000,0x000000a20ab00000) (1024K)]
  0x0000024a10ff7650 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=13836, stack(0x000000a20ab00000,0x000000a20ac00000) (1024K)]
  0x0000024a10ff8a00 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=22224, stack(0x000000a20ad00000,0x000000a20ae00000) (1024K)]
  0x0000024a180b80f0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=26892, stack(0x000000a20ae00000,0x000000a20af00000) (1024K)]
  0x0000024a180b8780 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=13832, stack(0x000000a20af00000,0x000000a20b000000) (1024K)]
  0x0000024a11236aa0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=6220, stack(0x000000a20b000000,0x000000a20b100000) (1024K)]
  0x0000024a11239200 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=7492, stack(0x000000a20b100000,0x000000a20b200000) (1024K)]
  0x0000024a11237e50 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=10288, stack(0x000000a20b200000,0x000000a20b300000) (1024K)]
  0x0000024a1123bff0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=8284, stack(0x000000a20b300000,0x000000a20b400000) (1024K)]
  0x0000024a1123c680 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=26844, stack(0x000000a20b400000,0x000000a20b500000) (1024K)]
  0x0000024a1123d3a0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=20096, stack(0x000000a20b500000,0x000000a20b600000) (1024K)]
  0x0000024a1123da30 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=25612, stack(0x000000a20b600000,0x000000a20b700000) (1024K)]
  0x0000024a1123e0c0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=17272, stack(0x000000a20b700000,0x000000a20b800000) (1024K)]
  0x0000024a0b6d7830 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=18000, stack(0x000000a20b800000,0x000000a20b900000) (1024K)]
  0x0000024a0b6d8be0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=20576, stack(0x000000a20b900000,0x000000a20ba00000) (1024K)]
  0x0000024a0b6d7ec0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=4428, stack(0x000000a20ba00000,0x000000a20bb00000) (1024K)]
  0x0000024a11340210 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=7504, stack(0x000000a20bb00000,0x000000a20bc00000) (1024K)]
  0x0000024a124e5710 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=3900, stack(0x000000a20bc00000,0x000000a20bd00000) (1024K)]
  0x0000024a0d4fa040 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=6760, stack(0x000000a20bd00000,0x000000a20be00000) (1024K)]
  0x0000024a11d58760 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=20876, stack(0x000000a20be00000,0x000000a20bf00000) (1024K)]
  0x0000024a11d58df0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=8908, stack(0x000000a20bf00000,0x000000a20c000000) (1024K)]
  0x0000024a11d573b0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=15936, stack(0x000000a20c000000,0x000000a20c100000) (1024K)]
  0x0000024a11d56d20 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=24180, stack(0x000000a20c100000,0x000000a20c200000) (1024K)]
  0x0000024a11d57a40 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=14108, stack(0x000000a20c200000,0x000000a20c300000) (1024K)]
  0x0000024a11d56690 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=11312, stack(0x000000a20c300000,0x000000a20c400000) (1024K)]
  0x0000024a11d59480 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=9204, stack(0x000000a20c400000,0x000000a20c500000) (1024K)]
  0x0000024a11d56000 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=15144, stack(0x000000a20c500000,0x000000a20c600000) (1024K)]
  0x0000024a11d5a1a0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=10820, stack(0x000000a20c600000,0x000000a20c700000) (1024K)]
  0x0000024a11d59b10 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=1336, stack(0x000000a20c700000,0x000000a20c800000) (1024K)]
  0x0000024a11d5a830 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=19532, stack(0x000000a20c800000,0x000000a20c900000) (1024K)]
